lSLF07#2@82"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m332040419#332040419#0(0"0(0#0#74"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m8608800512#1943"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040419.617384
e332040419.988911
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m332040419#332040419#0(0"0(0#0#78"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m8619078880#1951"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040419.750298
e332040420.086872
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m332040419#332040420#0(0"0(0#0#76"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m8605206240#1947"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040419.989021
e332040420.298391
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m332040419#332040420#0(0"0(0#0#73"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m8634670880#1941"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040420.086973
e332040420.406891
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m332040420#332040420#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m8626546016#1927"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040420.298499
e332040420.587851
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m332040420#332040420#0(0"0(0#0#65"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m8608872960#1925"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040420.407000
e332040420.860115
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m332040420#332040420#0(0"0(0#0#69"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m8604959360#1933"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s332040420.587962
e332040421.082099
r1
xCompileC
xbuild/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m332040420#332040421#0(0"0(0#0#66"/Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m8635369728#1927"    cd /Users/johndigiorgio/Downloads/pinchzoom-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator -I/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/include "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m -o "/Users/johndigiorgio/Downloads/pinchzoom-1/build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#
